student_id,faculty,year,age,gender,mood_score,stress_level,anxiety_level,sleep_hours,study_hours_per_day,missed_classes,gpa,social_activity,physical_activity_days,financial_stress,family_support,commute_minutes,asked_for_help,has_scholarship,lives_alone,wellbeing_score,risk_label
MUST1363,Engineering,3,18,Female,3.4,7.2,3.5,6.3,2.7,1,2.7,1.3,0,8.0,4.9,5,0,0,0,38.8,Moderate Risk
MUST1364,Engineering,4,24,Male,4.2,5.6,5.7,8.8,6.1,3,2.37,1.1,4,5.4,6.1,10,0,1,0,54.1,Moderate Risk
MUST1365,Science,5,20,Male,6.1,6.0,8.2,5.3,7.7,2,3.6,4.7,2,5.9,7.8,45,0,0,0,54.1,Moderate Risk
MUST1366,Engineering,4,23,Male,1.2,3.2,10.0,3.0,2.5,11,3.09,6.9,4,7.3,5.9,5,1,0,0,27.1,High Risk
MUST1367,Science,2,22,Male,8.1,8.4,7.0,6.6,8.9,0,2.03,9.6,5,7.1,9.6,71,0,1,0,70.7,Healthy
MUST1368,Science,2,22,Female,1.7,8.4,2.6,7.8,5.8,1,3.31,6.0,5,4.1,3.0,107,1,0,1,46.0,Moderate Risk
MUST1369,Computer Science,1,22,Male,6.3,3.1,10.0,5.1,7.1,0,3.19,8.4,0,6.3,7.5,5,0,1,0,63.3,Healthy
MUST1370,Computer Science,5,18,Male,6.5,7.9,5.5,7.7,7.9,1,2.7,1.5,2,6.1,7.5,8,0,0,0,56.6,Moderate Risk
MUST1371,Computer Science,4,18,Female,7.6,6.9,3.6,5.0,6.9,4,3.87,9.9,4,5.5,8.5,11,0,1,1,78.9,Healthy
MUST1372,Computer Science,3,20,Female,6.4,3.8,3.0,6.3,4.8,2,2.53,1.0,4,4.5,6.1,37,0,0,1,72.9,Healthy
MUST1373,Computer Science,2,21,Male,10.0,3.3,7.4,7.6,7.4,5,2.8,3.2,7,5.5,8.0,22,0,1,1,87.1,Healthy
MUST1374,Business,2,22,Female,6.9,6.8,6.0,4.8,5.5,0,3.36,5.9,1,9.9,5.5,25,0,1,0,53.6,Moderate Risk
MUST1375,Computer Science,3,19,Male,8.6,5.1,6.3,6.8,7.2,5,2.95,1.0,5,4.3,4.2,35,0,0,0,67.5,Healthy
MUST1376,Engineering,4,25,Female,5.1,10.0,8.5,8.2,7.4,0,2.07,2.2,4,8.0,3.9,5,0,1,0,32.3,High Risk
MUST1377,Architecture,4,19,Female,6.7,8.1,3.7,7.2,2.8,5,3.01,1.8,0,3.5,2.8,44,0,1,0,49.6,Moderate Risk
MUST1378,Computer Science,5,26,Female,9.6,7.0,8.6,5.5,6.6,0,2.65,3.7,2,2.8,5.0,30,0,0,1,62.8,Healthy
MUST1379,Architecture,5,19,Male,6.0,7.2,4.3,8.6,4.6,0,3.41,8.1,3,10.0,6.7,21,0,0,0,66.0,Healthy
MUST1380,Computer Science,1,26,Male,6.9,8.9,10.0,7.4,5.3,1,2.99,4.5,0,6.4,5.5,55,1,0,0,38.9,Moderate Risk
MUST1381,Computer Science,2,24,Male,8.5,7.9,6.9,3.9,5.3,7,2.96,3.3,0,6.4,6.4,30,0,1,0,47.4,Moderate Risk
MUST1382,Business,5,25,Male,5.0,7.1,3.4,7.7,5.2,0,2.27,1.0,0,6.5,8.7,5,1,0,0,56.5,Moderate Risk
MUST1383,Business,4,19,Male,2.2,3.8,1.0,5.7,8.0,1,2.76,5.7,3,8.5,4.9,14,0,0,0,62.6,Healthy
MUST1384,Science,3,24,Female,7.0,10.0,7.4,6.8,2.3,4,3.48,6.5,2,6.0,10.0,17,0,0,1,50.5,Moderate Risk
MUST1385,Business,4,23,Male,8.5,3.6,4.6,7.9,1.6,1,2.43,1.0,2,7.0,7.7,5,0,0,1,77.7,Healthy
MUST1386,Architecture,2,21,Male,3.8,5.3,5.1,5.7,1.1,0,2.88,4.3,2,2.4,5.6,77,1,1,1,53.2,Moderate Risk
MUST1387,Computer Science,4,24,Female,7.8,2.4,7.3,4.2,7.1,1,2.34,5.0,0,7.5,5.5,5,0,1,0,67.8,Healthy
MUST1388,Computer Science,1,21,Male,7.9,7.2,7.8,8.6,3.5,1,2.19,6.9,2,4.4,3.8,29,1,0,0,61.1,Moderate Risk
MUST1389,Architecture,2,19,Female,2.0,6.3,8.3,8.1,5.3,6,2.85,2.7,0,6.7,5.9,17,0,0,0,28.4,High Risk
MUST1390,Architecture,3,24,Male,4.6,7.7,2.8,6.4,4.8,3,3.0,2.3,5,1.0,1.2,5,0,1,0,52.7,Moderate Risk
MUST1391,Science,1,25,Male,5.7,2.2,8.8,7.7,3.2,1,4.0,3.4,6,6.6,8.8,64,0,0,1,69.3,Healthy
MUST1392,Engineering,2,19,Male,6.1,8.4,4.2,6.0,6.7,11,2.63,7.7,0,1.0,1.0,47,0,0,0,48.4,Moderate Risk
MUST1393,Engineering,3,22,Male,5.0,4.2,1.0,6.6,4.7,1,2.87,7.1,2,4.3,6.1,18,0,0,1,79.5,Healthy
MUST1394,Architecture,1,18,Female,4.9,5.7,2.8,6.3,4.5,0,2.15,4.4,2,1.0,3.5,6,0,0,0,64.9,Healthy
MUST1395,Engineering,1,24,Male,9.8,8.0,6.0,6.0,5.5,0,3.27,7.0,3,6.6,4.5,5,0,0,0,69.4,Healthy
MUST1396,Science,2,25,Female,6.3,6.6,3.2,7.0,6.4,1,3.14,1.0,5,5.2,4.7,11,1,1,0,64.3,Healthy
MUST1397,Architecture,5,23,Male,5.1,6.7,5.3,4.8,3.1,0,3.79,6.5,2,3.1,10.0,7,0,0,0,62.9,Healthy
MUST1398,Engineering,1,22,Male,6.4,7.8,6.3,6.1,6.7,7,3.57,1.7,3,8.6,3.6,17,1,1,1,40.6,Moderate Risk
MUST1399,Architecture,1,23,Female,7.6,6.9,5.1,6.9,7.9,3,3.11,8.9,7,2.8,8.0,84,0,0,0,81.3,Healthy
MUST1400,Architecture,3,19,Male,6.6,5.2,4.4,9.1,2.1,0,2.62,1.8,3,1.0,8.6,21,0,0,1,77.4,Healthy
MUST1401,Computer Science,4,18,Female,6.1,5.6,2.6,4.9,5.6,2,3.02,2.4,6,6.3,1.0,55,1,1,1,59.8,Moderate Risk
MUST1402,Science,2,24,Female,5.2,6.5,5.6,7.2,4.4,3,2.83,5.9,4,1.0,4.6,26,1,0,0,60.9,Moderate Risk
MUST1403,Engineering,2,24,Female,5.2,4.0,1.0,7.4,6.4,7,3.47,6.1,2,2.8,9.3,16,1,0,1,84.2,Healthy
MUST1404,Architecture,5,19,Female,5.3,8.2,3.9,3.9,2.6,5,3.4,3.4,2,3.7,3.1,48,0,0,0,41.8,Moderate Risk
MUST1405,Engineering,5,19,Male,7.2,6.6,3.4,7.1,8.3,1,2.72,5.4,3,1.4,8.6,15,0,0,0,81.4,Healthy
MUST1406,Science,2,18,Male,4.5,6.2,4.9,7.7,1.8,3,2.02,5.7,1,3.8,6.0,50,0,1,1,55.2,Moderate Risk
MUST1407,Engineering,5,25,Male,7.3,8.6,5.0,7.3,4.5,2,3.7,5.5,1,1.5,5.9,8,0,0,1,63.4,Healthy
MUST1408,Computer Science,3,25,Female,9.3,5.7,7.7,6.4,5.9,2,3.25,3.5,2,5.4,6.2,5,0,1,0,67.8,Healthy
MUST1409,Science,2,18,Female,7.2,5.6,9.1,7.0,3.6,0,2.71,5.8,4,1.9,6.8,48,1,0,0,65.4,Healthy
MUST1410,Computer Science,5,25,Male,5.8,4.9,2.9,6.7,3.3,0,3.23,8.0,6,5.1,3.9,22,1,0,0,77.0,Healthy
MUST1411,Engineering,2,26,Female,3.9,6.8,10.0,4.1,5.4,1,2.94,1.4,2,7.9,5.4,54,0,1,0,24.3,High Risk
MUST1412,Science,4,21,Male,9.7,6.7,3.7,6.8,5.2,0,3.69,2.4,4,7.0,6.8,69,0,1,0,77.7,Healthy
MUST1413,Science,1,18,Female,4.2,4.5,5.9,6.0,5.0,0,1.74,4.6,0,4.8,6.4,5,1,0,1,55.4,Moderate Risk
MUST1414,Business,2,18,Male,8.2,5.6,6.7,5.5,6.7,3,2.66,1.9,5,2.5,6.8,17,0,0,0,68.6,Healthy
MUST1415,Business,1,20,Female,7.8,4.5,10.0,10.0,4.2,0,3.86,1.0,0,5.4,4.4,11,0,0,0,58.4,Moderate Risk
MUST1416,Engineering,5,22,Female,6.0,4.4,4.3,8.3,5.6,2,3.24,7.2,4,3.3,7.4,24,0,1,0,81.8,Healthy
MUST1417,Computer Science,1,22,Male,6.0,2.2,1.4,4.9,4.0,1,3.96,1.0,3,5.5,6.3,39,0,1,0,78.2,Healthy
MUST1418,Engineering,2,26,Male,2.8,5.5,8.9,7.0,3.3,8,2.17,3.5,3,1.0,2.5,8,1,1,0,33.6,High Risk
MUST1419,Business,4,19,Male,7.2,2.3,3.6,8.5,4.4,1,3.54,6.4,2,7.0,4.8,20,0,0,0,86.0,Healthy
MUST1420,Architecture,5,19,Male,7.7,5.0,4.7,4.4,4.0,0,3.51,5.2,1,5.1,4.0,30,0,1,1,67.2,Healthy
MUST1421,Architecture,2,23,Male,4.3,4.7,2.9,6.6,4.1,2,1.89,3.5,1,10.0,4.0,5,0,0,0,53.5,Moderate Risk
MUST1422,Architecture,5,26,Female,6.2,8.3,4.7,6.7,7.3,4,2.72,1.8,5,8.3,5.0,42,1,0,0,49.3,Moderate Risk
MUST1423,Computer Science,3,18,Female,6.6,3.8,3.6,4.7,4.5,14,2.84,5.4,3,6.4,7.3,23,1,0,1,66.1,Healthy
MUST1424,Engineering,1,26,Female,7.7,4.3,7.1,7.0,3.7,1,1.93,2.0,2,4.7,4.6,74,0,1,0,62.6,Healthy
MUST1425,Computer Science,3,26,Male,6.5,5.2,5.7,8.1,5.1,0,2.74,5.2,4,3.2,6.5,10,0,1,0,74.0,Healthy
MUST1426,Engineering,2,26,Female,3.2,4.7,3.9,8.6,5.2,5,3.42,4.9,3,7.4,6.1,5,0,0,0,58.8,Moderate Risk
MUST1427,Engineering,4,22,Female,5.4,9.0,7.8,6.2,2.6,0,2.67,4.9,2,4.4,4.3,17,0,0,0,39.2,Moderate Risk
MUST1428,Science,5,26,Male,6.9,3.5,6.1,10.0,4.4,2,3.05,2.9,7,7.9,5.2,5,0,1,0,75.5,Healthy
MUST1429,Engineering,1,21,Female,8.2,5.2,1.3,3.6,4.3,1,3.05,9.6,4,6.0,7.9,87,0,0,0,88.3,Healthy
MUST1430,Computer Science,5,19,Female,5.3,6.7,7.6,7.0,4.7,0,2.89,5.4,3,6.0,6.3,5,0,0,1,52.8,Moderate Risk
MUST1431,Computer Science,2,23,Male,10.0,7.9,5.9,4.5,6.5,1,2.48,3.8,2,6.5,7.2,35,0,1,1,65.4,Healthy
MUST1432,Architecture,5,21,Male,2.7,5.2,8.7,6.6,5.3,0,3.3,5.2,5,2.7,8.8,18,0,1,0,52.6,Moderate Risk
MUST1433,Business,1,23,Male,5.4,1.8,5.8,5.8,7.5,2,1.95,2.6,2,2.4,7.0,11,1,0,0,72.1,Healthy
MUST1434,Computer Science,2,20,Male,6.3,5.7,3.7,7.2,5.0,7,2.91,3.5,1,2.4,1.8,5,0,0,0,59.7,Moderate Risk
MUST1435,Computer Science,5,23,Female,6.1,9.0,5.0,6.3,8.6,0,3.73,10.0,6,7.6,6.6,24,0,0,0,64.3,Healthy
MUST1436,Business,4,19,Female,4.0,6.6,7.3,5.3,4.1,4,2.63,2.6,3,2.6,4.6,22,1,0,0,39.5,Moderate Risk
MUST1437,Computer Science,2,19,Female,7.4,6.5,3.7,5.4,3.5,0,2.46,4.3,2,2.9,10.0,8,0,1,0,75.0,Healthy
MUST1438,Architecture,2,26,Male,7.2,3.7,4.5,9.2,6.1,1,3.34,3.4,3,6.3,6.9,60,0,0,0,80.5,Healthy
MUST1439,Business,4,24,Male,6.6,3.4,5.0,7.1,7.7,0,3.0,1.9,5,4.4,4.7,9,0,1,1,75.1,Healthy
MUST1440,Computer Science,3,20,Female,7.2,6.0,2.9,4.1,2.2,6,3.35,5.6,4,4.1,7.2,14,0,0,0,70.3,Healthy
MUST1441,Computer Science,1,18,Female,5.7,2.9,3.8,7.3,4.6,3,2.92,4.6,5,3.8,6.2,19,1,0,1,79.3,Healthy
MUST1442,Science,3,25,Male,3.3,7.7,5.9,6.2,3.8,2,1.47,6.8,1,1.0,2.2,5,0,0,1,41.0,Moderate Risk
MUST1443,Engineering,5,23,Male,5.1,4.1,8.3,6.5,5.3,4,3.61,6.5,5,2.6,7.9,67,1,1,0,64.5,Healthy
MUST1444,Engineering,4,24,Female,6.8,5.9,6.2,7.6,5.0,2,4.0,6.8,3,8.0,5.1,11,0,0,1,64.3,Healthy
MUST1445,Architecture,3,26,Male,6.8,1.9,5.4,8.2,7.7,8,3.67,2.2,3,3.7,9.1,5,0,0,1,82.1,Healthy
MUST1446,Science,2,22,Male,6.6,5.1,3.6,5.3,4.8,3,0.78,6.1,5,1.0,5.7,12,0,0,0,75.6,Healthy
MUST1447,Science,5,18,Female,7.6,3.4,8.0,6.5,7.7,6,3.17,6.2,4,2.5,9.2,22,0,0,0,78.8,Healthy
MUST1448,Architecture,5,24,Male,5.3,1.0,6.5,5.7,4.4,1,2.62,1.9,4,5.9,6.9,18,0,0,0,69.1,Healthy
MUST1449,Engineering,3,22,Male,6.6,7.2,3.9,7.3,6.9,0,2.25,3.7,0,5.9,8.1,29,0,0,1,64.6,Healthy
MUST1450,Computer Science,3,20,Male,7.6,9.6,7.6,6.2,5.5,1,2.97,1.0,3,4.3,4.9,5,0,0,0,44.5,Moderate Risk
MUST1451,Architecture,4,26,Male,6.3,8.5,6.8,6.5,8.5,0,2.81,6.2,2,3.3,6.8,8,0,0,0,57.3,Moderate Risk
MUST1452,Business,1,18,Female,4.0,7.5,3.6,6.1,2.0,2,3.21,6.2,4,1.5,2.2,42,1,0,0,52.1,Moderate Risk
MUST1453,Engineering,3,18,Male,4.6,5.1,5.3,6.4,2.7,1,2.93,8.1,5,5.9,5.7,5,0,0,0,64.1,Healthy
MUST1454,Science,3,18,Male,8.2,7.8,4.4,8.9,8.7,2,2.23,3.9,2,7.1,2.7,48,1,0,0,63.1,Healthy
MUST1455,Computer Science,2,20,Female,9.3,8.7,10.0,9.8,3.5,0,2.55,5.6,2,8.2,3.5,5,0,0,1,53.0,Moderate Risk
MUST1456,Engineering,5,23,Female,8.9,6.3,6.7,7.0,3.7,0,2.46,7.0,6,2.2,4.0,44,0,0,0,76.1,Healthy
MUST1457,Computer Science,1,20,Female,7.0,3.4,5.9,6.4,3.2,1,1.87,2.6,2,8.4,7.5,11,1,1,1,66.9,Healthy
MUST1458,Engineering,2,25,Male,4.1,4.9,6.6,4.3,7.3,7,2.08,2.2,1,4.9,5.7,23,0,0,1,41.7,Moderate Risk
MUST1459,Computer Science,4,19,Male,6.5,9.7,8.7,5.4,2.5,1,2.77,2.7,2,5.1,6.1,5,0,0,0,35.7,High Risk
MUST1460,Computer Science,4,26,Female,9.6,5.8,5.3,6.3,5.0,1,3.75,3.6,2,7.2,5.6,5,0,0,0,73.2,Healthy
MUST1461,Computer Science,3,20,Female,7.7,1.0,4.1,5.5,4.5,3,2.58,2.3,1,3.6,8.4,6,0,1,1,86.1,Healthy
MUST1462,Business,3,22,Male,6.1,2.8,7.4,5.6,7.1,2,2.45,2.8,5,1.0,6.0,5,0,1,1,70.5,Healthy
MUST1463,Business,4,25,Male,7.8,5.1,5.1,8.7,3.9,0,2.19,6.7,0,6.8,6.5,9,1,1,0,75.7,Healthy
MUST1464,Business,3,19,Male,4.0,8.3,3.0,6.5,5.8,1,2.92,4.3,1,5.9,4.7,18,0,0,0,47.8,Moderate Risk
MUST1465,Science,1,23,Female,5.1,5.4,2.6,6.7,2.7,0,3.61,5.3,3,4.1,8.5,22,1,0,0,73.8,Healthy
MUST1466,Engineering,3,22,Female,4.3,8.3,9.0,5.6,9.5,8,4.0,3.1,3,6.6,8.7,39,0,1,1,32.8,High Risk
MUST1467,Computer Science,5,26,Male,7.4,4.8,5.8,8.1,4.5,0,3.07,3.0,6,7.1,5.9,26,0,1,1,72.7,Healthy
MUST1468,Architecture,3,22,Male,7.9,1.7,4.1,6.2,5.0,1,2.98,5.2,6,1.2,4.7,23,0,0,0,93.8,Healthy
MUST1469,Computer Science,2,19,Female,6.2,4.9,5.0,5.8,8.3,0,2.57,4.8,0,5.1,2.4,13,1,1,1,60.8,Moderate Risk
MUST1470,Science,1,22,Female,4.8,6.8,7.4,4.3,3.8,0,2.67,6.4,0,1.0,4.1,16,1,1,0,45.9,Moderate Risk
MUST1471,Computer Science,2,21,Male,6.5,6.6,4.8,6.4,8.3,3,3.28,7.8,3,4.7,1.2,13,0,0,1,62.2,Healthy
MUST1472,Science,2,24,Female,5.5,3.2,2.2,5.7,4.2,0,2.71,2.8,2,4.1,4.0,46,0,0,0,71.4,Healthy
MUST1473,Computer Science,5,23,Female,4.9,5.2,6.2,8.9,6.3,0,2.8,6.7,1,6.2,6.8,6,0,0,0,64.4,Healthy
MUST1474,Science,1,19,Male,7.2,10.0,8.3,9.1,3.9,1,2.88,1.8,3,2.3,5.9,5,0,0,0,48.2,Moderate Risk
MUST1475,Engineering,1,22,Female,5.0,3.3,8.1,4.8,2.3,0,2.55,9.7,3,3.9,10.0,26,0,1,0,69.5,Healthy
MUST1476,Science,1,24,Male,3.4,7.5,4.2,4.9,5.8,0,2.86,2.5,1,1.0,5.2,5,1,0,0,46.1,Moderate Risk
MUST1477,Computer Science,1,24,Female,3.8,1.4,8.4,6.1,6.3,4,1.69,6.2,2,6.4,5.0,55,0,1,0,55.4,Moderate Risk
MUST1478,Business,1,22,Female,3.3,7.9,6.0,5.4,2.4,3,3.23,1.8,2,4.8,8.3,48,1,1,0,36.4,High Risk
MUST1479,Science,5,26,Female,7.0,4.0,8.4,6.8,4.4,6,4.0,4.1,2,5.2,1.8,5,0,0,0,54.9,Moderate Risk
MUST1480,Engineering,3,21,Female,6.8,6.9,6.8,6.0,7.4,4,2.57,8.4,4,1.3,2.7,5,0,0,0,62.3,Healthy
MUST1481,Business,2,20,Male,6.7,3.2,2.0,6.9,6.2,2,3.12,2.5,1,6.0,7.5,17,0,1,1,80.9,Healthy
MUST1482,Business,1,21,Female,7.7,6.6,9.5,7.9,4.2,0,3.41,10.0,2,9.1,5.6,23,0,1,1,60.3,Moderate Risk
MUST1483,Engineering,3,22,Female,8.9,4.0,5.6,5.0,3.8,3,3.67,4.5,2,4.5,5.6,8,1,1,0,75.3,Healthy
MUST1484,Business,3,23,Male,5.3,4.4,6.8,7.9,8.9,4,2.74,6.9,3,6.6,3.9,31,0,0,0,61.0,Moderate Risk
MUST1485,Business,2,20,Female,7.3,7.0,2.4,5.5,2.1,4,1.82,5.5,3,2.8,6.5,22,0,0,0,70.4,Healthy
MUST1486,Science,5,19,Female,3.3,5.1,6.7,9.5,4.9,1,3.06,5.6,7,4.8,4.2,9,0,0,1,59.1,Moderate Risk
MUST1487,Computer Science,4,21,Male,9.3,6.8,8.0,8.8,2.1,0,2.98,1.0,4,1.2,6.2,5,0,1,1,69.5,Healthy
MUST1488,Computer Science,4,22,Female,4.0,5.6,10.0,6.3,7.6,4,2.69,3.3,4,7.0,3.5,34,0,0,0,34.8,High Risk
MUST1489,Science,3,21,Female,5.1,6.1,8.7,5.2,5.0,3,2.82,7.5,3,5.4,5.6,6,1,1,1,48.5,Moderate Risk
MUST1490,Science,2,20,Male,5.3,7.0,6.8,4.9,5.4,9,2.99,3.6,1,2.0,10.0,44,0,0,1,48.6,Moderate Risk
MUST1491,Engineering,4,25,Female,3.4,5.2,1.9,7.7,10.5,0,3.12,4.8,2,3.0,5.1,13,1,1,1,68.4,Healthy
MUST1492,Business,3,21,Male,6.6,3.8,5.8,6.5,3.8,0,3.09,1.0,2,5.2,5.7,21,0,1,0,64.6,Healthy
MUST1493,Computer Science,5,19,Male,6.9,4.8,4.1,7.8,8.5,0,2.77,3.2,4,7.3,5.6,51,0,0,0,73.5,Healthy
MUST1494,Computer Science,4,19,Male,6.1,8.6,6.0,9.6,4.2,3,3.13,7.3,0,8.7,6.4,49,1,0,0,52.4,Moderate Risk
MUST1495,Engineering,3,18,Female,3.4,6.3,2.7,5.4,4.5,0,2.73,1.3,4,4.7,7.0,11,0,0,0,54.5,Moderate Risk
MUST1496,Engineering,3,21,Female,10.0,4.1,5.0,4.8,10.3,0,3.29,6.3,3,1.6,6.6,5,1,0,0,92.7,Healthy
MUST1497,Business,1,26,Male,7.6,6.9,4.3,6.8,4.7,16,2.52,4.9,4,5.6,6.6,37,0,0,0,59.7,Moderate Risk
MUST1498,Computer Science,5,24,Male,10.0,7.0,4.2,8.1,2.3,0,2.94,3.9,2,9.5,5.6,14,0,0,0,73.4,Healthy
MUST1499,Science,1,24,Female,4.9,7.1,4.3,5.2,5.6,4,1.93,3.8,1,1.0,6.2,5,1,0,0,53.6,Moderate Risk
MUST1500,Science,2,24,Male,8.4,3.8,5.2,6.5,4.7,1,2.68,3.3,2,2.6,5.5,58,1,1,0,78.1,Healthy
MUST1501,Business,1,25,Female,8.1,4.5,6.2,8.4,5.7,4,3.24,3.5,2,6.5,2.0,5,0,0,0,66.2,Healthy
MUST1502,Engineering,1,18,Female,5.9,4.5,1.0,4.2,4.7,2,2.28,6.8,4,5.4,10.0,5,0,0,1,83.1,Healthy
MUST1503,Engineering,4,25,Male,9.3,5.2,1.0,6.8,9.4,5,2.71,3.4,4,3.6,7.6,5,0,1,1,93.0,Healthy
MUST1504,Architecture,3,21,Female,5.7,7.2,4.7,5.7,6.1,6,1.46,9.0,6,5.6,3.8,24,1,0,0,58.8,Moderate Risk
MUST1505,Business,5,21,Male,5.8,6.7,5.0,6.7,2.9,0,2.08,5.2,2,7.4,6.5,27,0,1,0,57.2,Moderate Risk
MUST1506,Computer Science,1,21,Female,1.0,6.8,5.9,7.5,5.2,0,2.24,3.1,0,4.8,3.0,9,1,1,0,30.5,High Risk
MUST1507,Science,5,23,Female,7.3,9.0,3.8,6.8,3.4,0,2.96,6.9,2,4.5,4.9,9,0,0,0,63.3,Healthy
MUST1508,Architecture,1,24,Female,3.8,7.5,5.5,5.1,4.5,2,3.1,6.1,3,6.5,2.7,10,0,0,1,40.5,Moderate Risk
MUST1509,Science,2,23,Male,5.4,5.7,5.8,5.8,3.2,5,2.87,1.0,4,4.3,5.9,28,0,0,0,51.1,Moderate Risk
MUST1510,Business,1,18,Female,4.4,3.4,3.8,8.5,9.2,1,2.67,1.9,4,7.9,2.5,5,0,0,0,63.4,Healthy
MUST1511,Business,4,25,Male,5.8,4.4,7.8,7.0,3.6,2,2.67,4.2,2,10.0,6.9,66,1,0,1,53.1,Moderate Risk
MUST1512,Engineering,3,24,Male,7.4,5.4,5.9,7.7,6.4,0,3.33,1.0,6,2.8,7.5,6,0,0,0,75.0,Healthy
MUST1513,Science,2,23,Male,6.5,7.8,6.8,6.9,4.4,4,3.03,9.7,1,1.9,4.2,120,1,0,0,56.4,Moderate Risk
MUST1514,Architecture,1,23,Female,7.9,5.9,5.7,7.6,2.7,8,2.7,6.6,3,5.9,6.4,5,0,0,0,67.8,Healthy
MUST1515,Computer Science,5,22,Female,9.0,4.6,10.0,5.9,5.4,0,3.68,4.5,1,1.8,4.1,36,1,0,0,65.2,Healthy
MUST1516,Computer Science,2,23,Female,5.8,4.4,6.9,5.4,5.8,1,4.0,3.6,3,1.7,7.1,6,1,0,0,65.7,Healthy
MUST1517,Engineering,2,26,Female,5.5,5.8,4.4,7.6,6.1,0,2.15,3.0,6,1.0,4.5,5,0,1,0,69.3,Healthy
MUST1518,Architecture,1,26,Male,8.4,8.0,7.4,8.1,0.0,2,3.21,1.0,3,4.0,7.7,51,0,0,0,57.2,Moderate Risk
MUST1519,Science,2,25,Female,8.6,9.5,1.7,5.2,2.5,1,4.0,1.0,3,4.9,2.0,48,0,0,1,57.3,Moderate Risk
MUST1520,Computer Science,5,26,Male,8.0,5.5,5.8,5.7,6.9,0,3.07,9.3,0,3.7,3.8,12,1,0,0,73.2,Healthy
MUST1521,Business,2,25,Female,4.6,5.9,6.2,6.3,3.2,1,2.97,8.4,2,8.5,3.6,30,1,0,1,50.3,Moderate Risk
MUST1522,Engineering,5,25,Female,7.3,3.3,5.8,8.8,5.4,1,2.87,3.1,5,8.3,6.4,20,0,0,0,76.9,Healthy
MUST1523,Science,1,18,Female,6.7,10.0,4.7,7.3,2.5,1,3.19,6.8,3,9.8,7.2,47,1,0,0,52.7,Moderate Risk
MUST1524,Architecture,3,22,Female,8.6,2.9,3.2,4.6,6.5,2,3.35,5.8,2,5.1,6.6,9,0,0,0,88.2,Healthy
MUST1525,Architecture,2,21,Male,5.4,8.6,3.7,6.4,6.9,0,2.15,6.1,5,8.0,4.9,18,0,0,0,55.9,Moderate Risk
MUST1526,Engineering,3,19,Male,3.2,5.2,5.7,6.2,6.5,3,2.88,1.0,2,5.8,1.0,16,1,0,0,37.7,High Risk
MUST1527,Engineering,5,25,Female,7.9,4.7,2.9,4.9,7.1,3,1.54,1.0,5,5.5,6.1,10,0,0,0,74.2,Healthy
MUST1528,Computer Science,2,20,Male,1.4,3.6,9.6,6.4,8.1,1,2.77,7.5,1,3.8,7.7,55,1,0,1,46.0,Moderate Risk
MUST1529,Computer Science,4,21,Male,5.0,10.0,1.0,6.1,2.7,0,2.36,1.0,4,1.0,10.0,5,0,0,0,60.7,Moderate Risk
MUST1530,Architecture,3,24,Male,4.5,6.5,4.8,6.0,3.4,3,3.1,4.1,6,6.6,5.1,5,0,1,0,52.7,Moderate Risk
MUST1531,Architecture,2,26,Female,4.4,6.0,5.8,5.9,6.8,7,1.91,3.6,5,7.9,4.5,21,0,1,1,45.1,Moderate Risk
MUST1532,Science,3,19,Male,5.0,8.0,6.7,8.6,7.3,0,2.59,3.3,0,1.2,6.7,26,0,0,0,52.7,Moderate Risk
MUST1533,Science,2,20,Male,8.9,4.6,3.4,6.0,3.7,0,3.48,5.3,2,5.0,5.4,5,1,0,0,83.3,Healthy
MUST1534,Business,1,21,Female,8.1,6.0,8.1,6.6,3.5,0,2.49,2.8,3,7.5,8.8,12,0,0,1,62.0,Healthy
MUST1535,Architecture,3,18,Female,6.0,6.1,2.3,6.4,3.7,2,1.76,5.5,5,4.1,4.2,73,0,1,0,68.8,Healthy
MUST1536,Science,4,24,Male,8.8,4.9,4.2,5.8,1.8,0,3.05,4.9,1,8.0,5.5,7,0,0,0,73.4,Healthy
MUST1537,Architecture,4,19,Male,4.4,8.6,6.9,6.6,2.5,1,2.55,9.7,1,4.6,7.9,27,0,1,0,48.9,Moderate Risk
MUST1538,Computer Science,5,22,Male,4.1,5.5,7.9,6.6,2.5,2,2.79,1.0,0,3.7,6.7,33,1,1,0,41.2,Moderate Risk
MUST1539,Engineering,2,18,Male,8.2,2.6,2.3,6.6,4.4,2,2.46,4.6,2,8.1,8.6,14,0,1,0,89.7,Healthy
MUST1540,Computer Science,3,20,Male,7.7,5.3,10.0,5.3,5.5,1,4.0,5.6,1,2.7,5.0,69,0,0,0,57.3,Moderate Risk
MUST1541,Science,5,19,Female,5.6,6.5,3.4,6.2,5.9,1,1.97,3.9,6,3.2,8.8,33,1,0,1,71.1,Healthy
MUST1542,Business,3,18,Female,4.2,4.0,2.5,7.6,4.0,2,4.0,1.2,2,2.8,2.3,15,0,0,1,62.5,Healthy
MUST1543,Computer Science,2,24,Female,9.4,4.2,6.7,6.2,4.0,0,2.67,7.6,4,2.1,2.4,21,1,0,0,81.4,Healthy
MUST1544,Business,4,22,Male,3.1,4.8,4.7,6.7,5.2,0,3.01,5.3,3,5.4,8.8,29,0,0,0,61.6,Moderate Risk
MUST1545,Business,1,18,Female,5.3,8.7,4.4,6.7,2.0,5,2.56,1.3,3,3.7,6.0,22,0,1,1,45.2,Moderate Risk
